   47   60     0     0  con    2  2.6D+00  5.2D-01  6.084D-04  8.654D-01
   48   61     0     0  con    0  1.0D+00  3.5D-01  4.523D-04  8.654D-01
   49   63     0     0  con    1  2.7D-01  5.8D-02  2.456D-04  8.654D-01
   50   65     0     0  con    1  3.5D-01  2.8D-02  1.761D-05  8.654D-01
   51   66     0     0  con    0  1.0D+00  7.7D-02  1.953D-04  8.654D-01
   52   67     0     0  con    0  1.0D+00  5.7D-03  6.114D-05  8.654D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.217D-01  8.265D-01
    1    4     1     0  ---    2  1.9D-01  2.8D-02  3.689D-02  8.244D-01
    2    6     0     0  con    1  5.0D+00  4.3D-02  2.226D-02  8.229D-01
    3    7     0     0  con    0  1.0D+00  9.6D-02  6.020D-03  8.215D-01
    4    8     0     0  con    0  1.0D+00  1.4D-02  5.264D-03  8.214D-01
    5    9     0     0  con    0  1.0D+00  7.7D-02  2.664D-03  8.212D-01
    6   10     0     0  con    0  1.0D+00  5.5D-03  1.506D-04  8.212D-01
    7   11     0     0  con    0  1.0D+00  3.8D-04  1.565D-06  8.212D-01
    8   12     0     0  con    0  1.0D+00  6.0D-06  2.109D-07  8.212D-01
    9   13     0     0  con    0  1.0D+00  1.4D-06  1.110D-07  8.212D-01
   10   15     0     0  con    1  3.7D-01  3.4D-07  4.441D-08  8.212D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.098D+00  1.209D+00
    1    4     1     0  ---    2  8.3D-03  9.2D-03  9.540D-02  1.203D+00
    2    5     0     0  con    0  1.0D+00  1.1D-03  6.217D-02  1.203D+00
    3    6     0     0  con    0  1.0D+00  1.2D-03  6.203D-02  1.203D+00
    4    7     0     0  con    0  1.0D+00  7.8D-03  1.920D-01  1.203D+00
    5    8     0     0  con    0  1.0D+00  1.8D-02  3.703D-01  1.202D+00
    6    9     0     0  con    0  1.0D+00  5.3D-02  6.499D-01  1.200D+00
    7   10     0     0  con    0  1.0D+00  1.2D-01  9.592D-01  1.196D+00
    8   11     0     0  con    0  1.0D+00  2.5D-01  1.133D+00  1.188D+00
    9   12     0     0  con    0  1.0D+00  3.9D-01  9.082D-01  1.178D+00
   10   13     0     0  con    0  1.0D+00  3.6D-01  4.397D-01  1.172D+00
   11   14     0     0  con    0  1.0D+00  1.5D-01  1.362D-01  1.171D+00
   12   15     0     0  con    0  1.0D+00  2.1D-02  4.075D-02  1.170D+00
   13   16     0     0  con    0  1.0D+00  1.5D-02  5.221D-02  1.170D+00
   14   17     0     0  con    0  1.0D+00  3.1D-02  9.832D-02  1.170D+00
   15   18     0     0  con    0  1.0D+00  3.9D-02  1.290D-01  1.170D+00
   16   19     0     0  con    0  1.0D+00  6.2D-02  1.689D-01  1.170D+00
   17   20     0     0  con    0  1.0D+00  8.4D-02  2.607D-01  1.168D+00
   18   21     0     0  con    0  1.0D+00  1.4D-01  4.031D-01  1.165D+00
   19   22     0     0  con    0  1.0D+00  3.2D-01  3.778D-01  1.161D+00
   20   24     0     0  con    1  2.5D-02  1.0D-01  6.165D-01  1.161D+00
   21   25     0     0  con    0  1.0D+00  5.2D-01  2.828D-01  1.156D+00
   22   26     0     0  con    0  1.0D+00  6.9D-01  3.956D-03  1.153D+00
   23   27     0     0  con    0  1.0D+00  6.5D-01  1.986D-02  1.151D+00
   24   28     0     0  con    0  1.0D+00  6.8D-01  2.249D-02  1.151D+00
   25   29     0     0  con    0  1.0D+00  7.4D-01  1.606D-02  1.151D+00
   26   30     0     0  con    0  1.0D+00  9.2D-01  3.826D-02  1.150D+00
   27   31     0     0  con    0  1.0D+00  3.1D-01  1.179D-02  1.150D+00
   28   36     0     0  con    4  5.0D+00  2.5D+00  7.355D-02  1.150D+00
   29   43     0     0  con    6  1.5D+00  3.0D+00  1.516D-02  1.150D+00
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -           NaN        NaN
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.349D+00  9.736D-01
    1    4     1     0  ---    2  5.2D-03  1.7D-02  6.168D-02  9.431D-01
    2    5     0     0  con    0  1.0D+00  4.3D-04  5.102D-02  9.431D-01
    3    6     0     0  con    0  1.0D+00  6.2D-04  5.101D-02  9.431D-01
    4    7     0     0  con    0  1.0D+00  3.6D-03  1.572D-01  9.430D-01
    5    8     0     0  con    0  1.0D+00  8.6D-03  2.990D-01  9.427D-01
    6    9     0     0  con    0  1.0D+00  2.4D-02  5.030D-01  9.420D-01
    7   10     0     0  con    0  1.0D+00  5.1D-02  6.750D-01  9.408D-01
    8   11     0     0  con    0  1.0D+00  7.7D-02  6.461D-01  9.391D-01
    9   12     0     0  con    0  1.0D+00  5.5D-02  3.105D-01  9.378D-01
   10   13     0     0  con    0  1.0D+00  9.8D-03  6.205D-02  9.375D-01
   11   14     0     0  con    0  1.0D+00  4.2D-03  2.038D-03  9.375D-01
   12   15     0     0  con    0  1.0D+00  1.5D-03  7.313D-04  9.375D-01
   13   16     0     0  con    0  1.0D+00  2.4D-04  5.420D-04  9.375D-01
   14   17     0     0  con    0  1.0D+00  3.5D-04  7.348D-04  9.375D-01
   15   18     0     0  con    0  1.0D+00  5.6D-04  1.991D-03  9.375D-01
   16   19     0     0  con    0  1.0D+00  1.2D-03  4.020D-03  9.375D-01
   17   20     0     0  con    0  1.0D+00  2.8D-03  6.964D-03  9.375D-01
   18   21     0     0  con    0  1.0D+00  6.5D-03  1.073D-02  9.375D-01
   19   22     0     0  con    0  1.0D+00  1.3D-02  1.362D-02  9.375D-01
   20   23     0     0  con    0  1.0D+00  2.0D-02  1.234D-02  9.375D-01
   21   24     0     0  con    0  1.0D+00  1.5D-02  9.464D-03  9.375D-01
   22   25     0     0  con    0  1.0D+00  2.9D-03  1.364D-04  9.375D-01
   23   26     0     0  con    0  1.0D+00  2.0D-03  2.569D-04  9.375D-01
   24   28     0     0  con    1  3.5D-01  1.4D-04  3.440D-04  9.375D-01
   25   29     0     0  con    0  1.0D+00  7.9D-04  1.691D-05  9.375D-01
   26   30     0     0  con    0  1.0D+00  1.6D-05  1.810D-06  9.375D-01
   27   31     0     0  con    0  1.0D+00  6.0D-06  3.331D-07  9.375D-01
   28   38     0     0  con    6  5.2D-04  4.7D-10  3.109D-07  9.375D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.148D-02  8.676D-01
    1    3     1     0  ---    1  2.9D+00  9.2D-02  3.047D-02  8.661D-01
    2    5     0     0  con    1  5.0D+00  4.7D-01  5.630D-02  8.550D-01
    3    7     0     0  con    1  1.6D-01  1.3D+00  8.849D-02  8.513D-01
    4    8     0     0  con    0  1.0D+00  3.4D-01  1.216D-01  8.377D-01
    5    9     0     0  con    0  1.0D+00  8.9D-02  4.806D-02  8.308D-01
    6   10     0     0  con    0  1.0D+00  2.2D-01  1.439D-02  8.283D-01
    7   11     0     0  con    0  1.0D+00  1.6D-01  1.548D-02  8.274D-01
    8   12     0     0  con    0  1.0D+00  2.4D-01  6.477D-03  8.266D-01
    9   13     0     0  con    0  1.0D+00  1.9D-01  4.590D-03  8.261D-01
   10   14     0     0  con    0  1.0D+00  2.3D-01  2.071D-03  8.258D-01
   11   15     0     0  con    0  1.0D+00  1.7D-01  1.547D-03  8.257D-01
   12   16     0     0  con    0  1.0D+00  7.9D-02  9.661D-04  8.257D-01
   13   17     0     0  con    0  1.0D+00  1.1D-01  1.650D-03  8.256D-01
   14   18     0     0  con    0  1.0D+00  1.4D-01  2.083D-03  8.256D-01
   15   19     0     0  con    0  1.0D+00  1.7D-01  1.463D-03  8.256D-01
   16   20     0     0  con    0  1.0D+00  1.7D-01  3.980D-04  8.256D-01
   17   21     0     0  con    0  1.0D+00  1.6D-01  3.704D-04  8.256D-01
   18   22     0     0  con    0  1.0D+00  1.9D-01  2.444D-04  8.256D-01
   19   24     0     0  con    1  8.2D-02  1.1D-02  3.360D-04  8.256D-01
   20   25     0     0  con    0  1.0D+00  2.4D-01  1.604D-04  8.256D-01
   21   26     0     0  con    0  1.0D+00  2.4D-01  5.739D-04  8.256D-01
   22   27     0     0  con    0  1.0D+00  1.7D-01  2.488D-04  8.256D-01
   23   28     0     0  con    0  1.0D+00  1.6D-01  2.048D-04  8.256D-01
   24   29     0     0  con    0  1.0D+00  2.4D-01  1.624D-04  8.256D-01
   25   30     0     0  con    0  1.0D+00  2.5D-01  5.370D-05  8.256D-01
   26   31     0     0  con    0  1.0D+00  3.7D-01  7.523D-05  8.256D-01
   27   32     0     0  con    0  1.0D+00  3.3D-01  4.656D-05  8.256D-01
   28   34     0     0  con    1  5.0D+00  8.2D-01  1.370D-04  8.256D-01
   29   36     0     0  con    1  2.7D-01  3.7D-01  1.533D-04  8.256D-01
   30   37     0     0  con    0  1.0D+00  3.9D-01  1.126D-04  8.256D-01
   31   39     0     0  con    1  3.4D-01  4.2D-01  5.551D-05  8.256D-01
   32   40     0     0  con    0  1.0D+00  7.2D-02  4.932D-05  8.256D-01
   33   41     0     0  con    0  1.0D+00  7.5D-02  1.280D-05  8.256D-01
   34   43     0     0  con    1  4.2D-01  4.2D-02  1.610D-06  8.256D-01
   35   50     0     0  con    6  4.1D-01  5.6D-02  8.904D-06  8.256D-01
   36   59     0     0  con    8  1.2D-01  7.5D-02  1.471D-05  8.256D-01
   37   70     0     0  con   10  6.8D-07  8.9D-07  1.471D-05  8.256D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.485D+00  1.025D+00
    1    4     1     0  ---    2  6.3D-03  9.4D-03  1.578D-01  1.017D+00
    2    5     0     0  con    0  1.0D+00  1.1D-03  2.327D-02  1.017D+00
    3    9     0     0  con    3  8.5D+01  1.4D-02  5.669D-02  1.017D+00
    4   10     0     0  con    0  1.0D+00  8.9D-02  1.058D-01  1.016D+00
    5   11     0     0  con    0  1.0D+00  8.6D-03  1.451D-02  1.016D+00
    6   12     0     0  con    0  1.0D+00  3.9D-04  3.588D-03  1.016D+00
    7   14     0     0  con    1  5.0D+00  3.3D-04  8.096D-03  1.016D+00
    8   15     0     0  con    0  1.0D+00  2.4D-03  2.384D-02  1.016D+00
    9   16     0     0  con    0  1.0D+00  6.5D-03  4.650D-02  1.016D+00
   10   17     0     0  con    0  1.0D+00  1.6D-02  7.543D-02  1.016D+00
   11   18     0     0  con    0  1.0D+00  3.1D-02  9.545D-02  1.016D+00
   12   19     0     0  con    0  1.0D+00  3.6D-02  7.809D-02  1.016D+00
   13   20     0     0  con    0  1.0D+00  1.5D-02  3.092D-02  1.016D+00
   14   21     0     0  con    0  1.0D+00  3.0D-03  2.343D-03  1.016D+00
   15   22     0     0  con    0  1.0D+00  1.8D-03  5.569D-05  1.016D+00
   16   23     0     0  con    0  1.0D+00  1.4D-04  7.305D-06  1.016D+00
   17   25     0     0  con    1  4.0D-01  2.1D-06  5.129D-06  1.016D+00
   18   26     0     0  con    0  1.0D+00  2.1D-06  9.770D-07  1.016D+00
   19   28     0     0  con    1  4.2D-01  5.7D-07  4.441D-07  1.016D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.447D-03  9.700D-01
    1    3     1     0  ---    1  2.5D+00  3.5D-02  1.500D-03  9.698D-01
    2    4     0     0  con    0  1.0D+00  5.1D-03  1.827D-04  9.698D-01
    3    6     0     0  con    1  5.0D+00  3.6D-03  3.221D-04  9.698D-01
    4    7     0     0  con    0  1.0D+00  1.1D-02  4.900D-04  9.698D-01
    5    8     0     0  con    0  1.0D+00  3.4D-02  7.147D-04  9.697D-01
    6    9     0     0  con    0  1.0D+00  4.0D-02  7.678D-04  9.697D-01
    7   10     0     0  con    0  1.0D+00  1.7D-01  9.477D-04  9.697D-01
    8   14     0     0  con    3  1.6D-01  3.1D-01  1.346D-03  9.697D-01
    9   16     0     0  con    1  3.7D-01  1.5D-01  1.585D-03  9.697D-01
   10   17     0     0  con    0  1.0D+00  6.9D-02  9.718D-04  9.696D-01
   11   18     0     0  con    0  1.0D+00  3.2D-01  1.074D-03  9.695D-01
   12   19     0     0  con    0  1.0D+00  1.8D-01  9.667D-04  9.694D-01
   13   20     0     0  con    0  1.0D+00  3.4D-02  1.419D-04  9.694D-01
   14   21     0     0  con    0  1.0D+00  5.7D-03  6.329D-05  9.694D-01
   15   22     0     0  con    0  1.0D+00  1.0D-02  5.026D-05  9.694D-01
   16   24     0     0  con    1  2.8D-01  1.1D-03  8.904D-06  9.694D-01
   17   25     0     0  con    0  1.0D+00  1.7D-04  2.776D-07  9.694D-01
   18   26     0     0  con    0  1.0D+00  1.4D-05  2.220D-08  9.694D-01
   19   31     0     0  con    4  1.0D-03  2.4D-08  2.220D-08  9.694D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.008D-01  9.302D-01
    1    4     1     0  ---    2  5.8D-02  6.4D-03  3.840D-02  9.298D-01
    2    6     0     0  con    1  5.0D+00  1.3D-02  2.217D-02  9.293D-01
    3    7     0     0  con    0  1.0D+00  2.8D-02  1.077D-02  9.289D-01
    4    8     0     0  con    0  1.0D+00  1.5D-02  1.024D-02  9.287D-01
    5    9     0     0  con    0  1.0D+00  4.7D-02  5.492D-03  9.284D-01
    6   10     0     0  con    0  1.0D+00  2.0D-02  3.010D-03  9.283D-01
    7   11     0     0  con    0  1.0D+00  3.8D-02  3.933D-03  9.283D-01
    8   12     0     0  con    0  1.0D+00  1.6D-02  2.594D-03  9.282D-01
    9   13     0     0  con    0  1.0D+00  2.4D-02  7.201D-04  9.282D-01
   10   14     0     0  con    0  1.0D+00  7.8D-03  3.837D-04  9.282D-01
   11   15     0     0  con    0  1.0D+00  1.7D-03  1.453D-04  9.282D-01
   12   16     0     0  con    0  1.0D+00  3.9D-04  2.154D-05  9.282D-01
   13   17     0     0  con    0  1.0D+00  3.0D-05  3.397D-06  9.282D-01
   14   19     0     0  con    1  3.5D-01  9.7D-07  4.108D-07  9.282D-01
   15   20     0     0  con    0  1.0D+00  4.1D-06  2.198D-06  9.282D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.577D-02  8.950D-01
    1    3     1     0  ---    1  7.0D-01  2.3D-02  8.801D-03  8.945D-01
    2    4     0     0  con    0  1.0D+00  1.0D-02  7.755D-03  8.944D-01
    3    5     0     0  con    0  1.0D+00  7.3D-02  1.960D-02  8.939D-01
    4    6     0     0  con    0  1.0D+00  1.3D-01  2.386D-02  8.932D-01
    5    7     0     0  con    0  1.0D+00  1.5D-01  1.245D-02  8.928D-01
    6    8     0     0  con    0  1.0D+00  4.3D-02  3.897D-03  8.927D-01
    7    9     0     0  con    0  1.0D+00  9.7D-03  2.422D-03  8.926D-01
    8   10     0     0  con    0  1.0D+00  1.3D-02  2.360D-03  8.926D-01
    9   11     0     0  con    0  1.0D+00  1.0D-02  2.111D-03  8.926D-01
   10   12     0     0  con    0  1.0D+00  3.4D-02  7.392D-04  8.926D-01
   11   13     0     0  con    0  1.0D+00  5.8D-03  1.366D-04  8.926D-01
   12   14     0     0  con    0  1.0D+00  7.0D-04  1.149D-05  8.926D-01
   13   15     0     0  con    0  1.0D+00  1.5D-04  1.077D-06  8.926D-01
   14   16     0     0  con    0  1.0D+00  2.3D-05  3.331D-08  8.926D-01
   15   17     0     0  con    0  1.0D+00  3.4D-07  5.551D-08  8.926D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.934D+00  1.172D+00
    1    4     1     0  ---    2  7.6D-03  2.2D-02  3.367D-01  1.135D+00
    2    5     0     0  con    0  1.0D+00  2.9D-03  2.980D-02  1.134D+00
    3    6     0     0  con    0  1.0D+00  3.0D-04  2.452D-02  1.134D+00
    4    7     0     0  con    0  1.0D+00  7.6D-04  2.791D-02  1.134D+00
    5    8     0     0  con    0  1.0D+00  2.8D-03  8.402D-02  1.134D+00
    6    9     0     0  con    0  1.0D+00  7.4D-03  1.634D-01  1.134D+00
    7   10     0     0  con    0  1.0D+00  1.9D-02  2.677D-01  1.134D+00
    8   11     0     0  con    0  1.0D+00  3.9D-02  3.499D-01  1.133D+00
    9   12     0     0  con    0  1.0D+00  5.7D-02  3.135D-01  1.133D+00
   10   13     0     0  con    0  1.0D+00  4.2D-02  1.432D-01  1.132D+00
   11   14     0     0  con    0  1.0D+00  8.5D-03  1.972D-02  1.132D+00
   12   15     0     0  con    0  1.0D+00  3.8D-03  1.022D-02  1.132D+00
   13   16     0     0  con    0  1.0D+00  2.8D-03  1.736D-02  1.132D+00
   14   17     0     0  con    0  1.0D+00  3.1D-03  2.279D-02  1.132D+00
   15   18     0     0  con    0  1.0D+00  7.5D-03  3.452D-02  1.132D+00
   16   19     0     0  con    0  1.0D+00  1.2D-02  4.660D-02  1.132D+00
   17   20     0     0  con    0  1.0D+00  2.1D-02  5.121D-02  1.132D+00
   18   21     0     0  con    0  1.0D+00  3.5D-02  6.581D-02  1.132D+00
   19   23     0     0  con    1  4.9D-01  1.5D-02  2.127D-02  1.132D+00
   20   24     0     0  con    0  1.0D+00  1.4D-02  1.813D-02  1.132D+00
   21   25     0     0  con    0  1.0D+00  1.9D-02  1.879D-02  1.132D+00
   22   26     0     0  con    0  1.0D+00  2.2D-01  7.703D-03  1.131D+00
   23   27     0     0  con    0  1.0D+00  2.7D-01  5.661D-03  1.131D+00
   24   28     0     0  con    0  1.0D+00  3.9D-01  8.843D-02  1.130D+00
   25   29     0     0  con    0  1.0D+00  3.0D-01  1.888D-02  1.130D+00
   26   30     0     0  con    0  1.0D+00  2.9D-01  5.784D-03  1.130D+00
   27   31     0     0  con    0  1.0D+00  2.5D-01  9.300D-03  1.130D+00
   28   32     0     0  con    0  1.0D+00  3.7D-01  6.328D-03  1.129D+00
   29   33     0     0  con    0  1.0D+00  3.5D-01  1.470D-04  1.129D+00
   30   34     0     0  con    0  1.0D+00  3.3D-01  1.464D-03  1.129D+00
   31   35     0     0  con    0  1.0D+00  3.4D-01  1.806D-03  1.129D+00
   32   37     0     0  con    1  2.6D-03  9.8D-04  2.880D-03  1.129D+00
   33   38     0     0  con    0  1.0D+00  3.5D-01  9.115D-04  1.129D+00
   34   39     0     0  con    0  1.0D+00  3.4D-01  1.486D-04  1.129D+00
   35   40     0     0  con    0  1.0D+00  3.4D-01  3.285D-04  1.129D+00
   36   41     0     0  con    0  1.0D+00  3.4D-01  4.390D-04  1.129D+00
   37   43     0     0  con    1  2.9D-02  4.2D-02  6.352D-04  1.129D+00
   38   44     0     0  con    0  1.0D+00  2.4D-01  4.625D-04  1.129D+00
   39   45     0     0  con    0  1.0D+00  3.2D-01  3.308D-06  1.129D+00
   40   46     0     0  con    0  1.0D+00  3.0D-01  7.916D-05  1.129D+00
   41   47     0     0  con    0  1.0D+00  5.0D-01  5.238D-05  1.129D+00
   42   49     0     0  con    1  3.9D-01  2.1D-01  2.607D-05  1.129D+00
   43   50     0     0  con    0  1.0D+00  3.7D-02  7.661D-06  1.129D+00
   44   52     0     0  con    1  4.1D-01  3.2D-03  4.530D-06  1.129D+00
   45   55     0     0  con    2  5.2D-02  2.3D-04  5.818D-06  1.129D+00
   46   61     0     0  con    5  1.0D-01  5.2D-04  4.596D-06  1.129D+00
   47   63     0     0  con    1  4.3D-02  5.9D-04  1.192D-05  1.129D+00
   48   64     0     0  con    0  1.0D+00  6.0D-04  2.658D-05  1.129D+00
   49   66     0     0  con    1  5.0D+00  6.5D-03  5.964D-05  1.129D+00
   50   67     0     0  con    0  1.0D+00  3.0D-04  2.047D-05  1.129D+00
   51   68     0     0  con    0  1.0D+00  3.6D-05  3.975D-06  1.129D+00
   52   70     0     0  con    1  1.3D-02  6.8D-05  1.426D-05  1.129D+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.250D-02  1.015D+00
    1    3     1     0  ---    1  5.6D+00  2.0D-01  4.377D-03  1.012D+00
    2    4     0     0  con    0  1.0D+00  2.7D-02  2.527D-03  1.012D+00
    3    5     0     0  con    0  1.0D+00  3.1D-02  3.465D-04  1.012D+00
    4    6     0     0  con    0  1.0D+00  1.9D-03  4.936D-05  1.012D+00
    5    7     0     0  con    0  1.0D+00  3.6D-04  8.882D-08  1.012D+00
    6    8     0     0  con    0  1.0D+00  7.8D-07  0.000D+00  1.012D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.329D+00  1.006D+00
    1    4     1     0  ---    2  3.9D-03  2.1D-02  1.636D+00  9.637D-01
    2    5     0     0  con    0  1.0D+00  4.9D-03  1.830D-01  9.598D-01
    3    6     0     0  con    0  1.0D+00  5.9D-04  1.830D-01  9.597D-01
    4    7     0     0  con    0  1.0D+00  6.3D-03  4.264D-01  9.587D-01
    5    8     0     0  con    0  1.0D+00  1.5D-02  9.356D-01  9.569D-01
    6    9     0     0  con    0  1.0D+00  4.4D-02  1.762D+00  9.521D-01
    7   10     0     0  con    0  1.0D+00  9.9D-02  2.659D+00  9.421D-01
    8   11     0     0  con    0  1.0D+00  2.0D-01  3.149D+00  9.233D-01
    9   12     0     0  con    0  1.0D+00  3.0D-01  2.323D+00  8.984D-01
